TIPO_DE_ELECCIÓN:,DIPUTADOS DISTRITALES
6945,"El Progreso",4,"San Agustín Acasaguastlán",3,760,380,2,12,19,2,32,19,0,18,1,1,0,3,2,2,8,0,2,1,124,24,60,208,0,208,--,380,172,124,208,208,Algún campo sin dato,1,69733276f7c65450b2f0b9b3d9048fbd07649b31312db65c372bfd4186881c33,26/06/2023 02:07:02,ESCANER
6946,"El Progreso",4,"San Agustín Acasaguastlán",3,760,380,2,4,30,4,31,17,1,25,0,0,0,3,0,0,6,2,2,2,129,26,56,211,0,211,--,380,169,129,211,211,Algún campo sin dato,1,122d79b992882075d17365fab3d3392cf4b0cb495dd74509cb08b031f5cf4cb8,25/06/2023 23:34:08,ESCANER
6947,"El Progreso",4,"San Agustín Acasaguastlán",3,760,380,2,6,22,4,37,15,1,21,0,2,1,4,1,3,4,0,1,0,124,19,52,195,0,195,--,381,186,124,195,195,Algún campo sin dato,1,82b0dbd9e223418bdce9e3601d528973e840031182bec724a15162041d57097d,26/06/2023 01:03:01,ESCANER
6948,"El Progreso",4,"San Agustín Acasaguastlán",3,760,380,0,12,24,4,30,14,1,19,0,5,1,3,0,0,4,2,2,0,121,21,38,180,0,180,--,381,201,121,180,180,Algún campo sin dato,1,913c47dfe8ee20f89a63c2ae833184e1806d5a5cec4ec90c2784d4c034f6d51e,26/06/2023 00:01:14,ESCANER
6949,"El Progreso",4,"San Agustín Acasaguastlán",3,760,380,2,10,22,6,22,18,0,28,1,0,0,3,0,2,1,0,0,0,115,20,40,175,0,175,--,380,205,115,175,175,Algún campo sin dato,1,13cdbb5dc5f0cdad65aa57fb0535fd92506bf09f51beaa2ec6707991ba90b2c6,26/06/2023 04:28:18,ESCANER
6950,"El Progreso",4,"San Agustín Acasaguastlán",3,760,380,3,6,32,4,26,20,1,27,1,0,0,7,0,2,3,0,1,0,133,13,31,177,0,177,--,381,204,133,177,177,Algún campo sin dato,1,17c7032b1cce2995edd2629e17d9c42384f07962ab4235a0150ccd0a70510569,26/06/2023 01:40:23,ESCANER
6951,"El Progreso",4,"San Agustín Acasaguastlán",3,760,226,1,10,22,3,10,10,0,23,1,0,0,0,2,0,0,0,2,0,84,9,22,115,0,115,--,22,107,84,115,115,Algún campo sin dato,1,9c99ac4cf7485e57cea6ae9c55affcdba5ad2a09aa26c10adbe7a9b7855c23db,25/06/2023 23:42:16,ESCANER
6952,"El Progreso",4,"San Agustín Acasaguastlán",3,760,225,1,9,10,0,16,9,0,9,1,0,0,1,0,0,4,0,1,1,62,8,34,104,0,104,--,225,121,62,104,104,Algún campo sin dato,1,7a6b40e8fd9599793cc2b961d9f6b74d09e2b3b310f83d955483137ea301c0e6,26/06/2023 00:32:36,ESCANER
6953,"El Progreso",4,"San Agustín Acasaguastlán",3,761,380,7,4,21,18,14,43,1,24,0,3,1,16,1,0,11,3,6,0,173,33,31,237,0,237,--,380,143,173,237,237,Algún campo sin dato,1,0c61ba1ce34b64d6f815609ee7ff0cc6575aadb0aa23671f023f68fb42864627,25/06/2023 22:51:18,ESCANER
6954,"El Progreso",4,"San Agustín Acasaguastlán",3,761,380,8,4,19,17,21,48,1,28,0,1,2,14,1,4,2,0,3,2,175,27,29,231,0,231,--,380,149,175,231,231,Algún campo sin dato,1,040ded64e0163bea1bd30afe250d8d6cb51a552cea050c243c4c8a74003cdb32,25/06/2023 23:40:57,ESCANER
6955,"El Progreso",4,"San Agustín Acasaguastlán",3,761,380,9,4,35,9,11,49,0,40,1,2,0,15,1,1,0,3,3,1,184,36,30,250,0,250,--,380,130,184,250,250,Algún campo sin dato,1,43a0153d3ac59309e584bd0292ea7eca9392b3f57e7765a4a738b23c84b5ca9e,26/06/2023 00:54:53,ESCANER
6956,"El Progreso",4,"San Agustín Acasaguastlán",3,761,380,8,4,36,15,15,37,2,33,0,1,1,6,0,2,3,2,5,1,171,26,33,230,0,230,--,380,150,171,230,230,Algún campo sin dato,1,7cbb3d0884cd4d9aad7c40ff4d4715e1436e23ab91fdade56401178aebf17e9d,25/06/2023 23:50:39,ESCANER
6957,"El Progreso",4,"San Agustín Acasaguastlán",3,761,380,8,4,28,12,12,62,1,31,0,1,0,8,1,1,10,2,3,0,184,45,26,255,0,255,--,380,125,184,255,255,Algún campo sin dato,1,62d435c1a4018f3046cbb46ed3d1c9a0eabf98f05771866d0eda2a62df723358,26/06/2023 00:45:35,ESCANER
6958,"El Progreso",4,"San Agustín Acasaguastlán",3,761,380,2,2,24,20,4,54,0,30,1,0,2,11,0,3,0,0,7,0,160,14,22,196,0,196,--,380,184,160,196,196,Algún campo sin dato,1,f8a0de93584199fca685db6389fb056c7ddb648193141653f98065d3ef314dcd,26/06/2023 00:40:31,ESCANER
6959,"El Progreso",4,"San Agustín Acasaguastlán",3,761,380,2,8,19,11,18,50,0,24,0,1,1,13,2,2,4,3,6,1,165,34,27,226,0,226,--,380,154,165,226,226,Algún campo sin dato,1,5fddc63b05322dfd8e1e852d6a5882ab8ac193ac2c4256144a1b9cf0e546cf74,26/06/2023 00:49:21,ESCANER
6960,"El Progreso",4,"San Agustín Acasaguastlán",3,761,380,5,7,28,12,15,59,1,24,0,2,0,16,1,3,6,4,4,0,187,34,22,243,0,243,--,382,139,187,243,243,Algún campo sin dato,1,1d97a8457fbddd082e4c3f496f6e03b1807e2b07e2dd1e790c750fa4a2a0b1fa,26/06/2023 02:32:04,ESCANER
6961,"El Progreso",4,"San Agustín Acasaguastlán",3,761,380,2,5,23,13,17,58,1,13,0,2,0,14,1,4,2,4,3,0,162,24,35,221,0,221,--,383,162,162,221,221,Algún campo sin dato,1,8a99a763f3264b40ade6bbe82a83616b20c45646372b1903e070e729e010373f,26/06/2023 00:18:47,ESCANER
6962,"El Progreso",4,"San Agustín Acasaguastlán",3,761,380,1,1,20,12,13,30,1,27,0,2,1,13,0,2,2,2,4,1,132,32,23,187,0,187,--,371,184,132,187,187,Algún campo sin dato,1,ca26f575dadd63c16f25ad9e1dbd6f7cf0a029a293c5a3b4116c184529a56e33,25/06/2023 23:14:15,ESCANER
6963,"El Progreso",4,"San Agustín Acasaguastlán",3,761,380,4,4,13,18,8,41,0,20,0,0,1,19,3,0,4,2,6,0,143,33,12,188,0,188,--,381,193,143,188,188,Algún campo sin dato,1,ee8a6fb3a97dbfae9fe2ca212e424afba47f5584dee98e9d3cda446a566d3605,25/06/2023 23:29:06,ESCANER
6964,"El Progreso",4,"San Agustín Acasaguastlán",3,761,380,5,4,25,18,19,67,0,24,0,1,3,13,0,2,2,1,8,0,192,14,14,220,0,220,--,380,160,192,220,220,Algún campo sin dato,1,5123693d42164d72d52240373ad1436ac8b598e21f86ff1475420481ad0bceb7,26/06/2023 01:12:07,ESCANER
6965,"El Progreso",4,"San Agustín Acasaguastlán",3,761,227,3,3,12,13,2,31,0,17,0,0,0,11,0,0,2,0,2,0,96,9,18,123,0,123,--,227,104,96,123,123,Algún campo sin dato,1,ebbc39ec8fdb5fd22c049c2ce4f619b266c1ca2d8a10bb45c458076cafec5ef8,25/06/2023 22:34:24,ESCANER
6966,"El Progreso",4,"San Agustín Acasaguastlán",3,761,227,3,1,11,6,2,32,0,18,0,2,0,9,1,1,1,0,1,0,88,4,9,101,0,101,--,227,126,88,101,101,Algún campo sin dato,1,e00c78145f9766cad51bfb966013ed509c3e71a5241b001341d8f91f802b4d46,25/06/2023 22:40:49,ESCANER
6967,"El Progreso",4,"San Agustín Acasaguastlán",3,762,600,3,8,26,7,14,21,0,26,2,3,1,3,2,1,7,3,3,1,131,33,26,190,0,190,--,601,411,131,190,190,Algún campo sin dato,1,e3c772f33cebb4e3e228f1cb53ff40d5b0a88ec7f464372dc9c9d829dbe77318,25/06/2023 23:08:23,ESCANER
6968,"El Progreso",4,"San Agustín Acasaguastlán",3,762,305,1,6,13,1,7,12,2,4,0,0,0,1,0,2,1,1,3,0,54,8,17,79,0,79,--,305,226,54,79,79,Algún campo sin dato,1,c3e63c15b29b4111e0a85edf45856ab5ab6cad0aa3fccf9b1567b6107c190c88,25/06/2023 21:53:19,ESCANER
6969,"El Progreso",4,"San Agustín Acasaguastlán",3,762,304,0,1,5,0,2,7,0,4,0,0,0,1,0,2,6,1,0,1,30,2,2,34,0,34,--,303,269,30,34,34,Algún campo sin dato,1,32ae6da999e24f4fe6a415f7e6600f80264fd7156269fa6c320be1354a0fecde,25/06/2023 21:30:32,ESCANER
6970,"El Progreso",4,"San Cristóbal Acasaguastlán",4,763,400,20,5,6,7,8,83,0,51,0,2,1,5,7,0,1,2,8,0,206,47,20,273,0,273,--,401,128,206,273,273,Algún campo sin dato,1,bb53ce6b1cf397f2874cea59a1dde5c6c2429dac1cfcb554fbbaf4a141ace92f,25/06/2023 21:36:54,ESCANER
6971,"El Progreso",4,"San Cristóbal Acasaguastlán",4,763,400,33,3,17,14,17,89,0,65,0,0,0,2,3,1,1,0,5,0,250,31,21,302,--,302,--,400,98,250,302,302,Algún campo sin dato,1,7b211967b8f9a2d45af2e2f8394bc8021fc4d7e794dc349a25395c5942ced090,25/06/2023 23:03:56,ESCANER
6972,"El Progreso",4,"San Cristóbal Acasaguastlán",4,763,400,30,8,11,3,4,122,0,42,0,1,1,1,3,2,4,1,8,0,241,42,16,299,0,299,--,401,101,241,299,299,Algún campo sin dato,1,5c33d5ebefc18c499d2bde9e38a62783a92f621cae945ccb12c4f5aba1660572,25/06/2023 21:18:45,ESCANER
6973,"El Progreso",4,"San Cristóbal Acasaguastlán",4,763,400,24,1,13,1,8,104,1,37,0,2,2,8,6,2,1,0,5,0,215,41,11,267,0,267,1,400,133,215,267,267,,1,34ff1c2cedf61f10dd8b1319e36dd0c2b34b0c3649364c32bc1cb7f4360c4084,25/06/2023 22:09:55,ESCANER
6974,"El Progreso",4,"San Cristóbal Acasaguastlán",4,763,400,24,3,5,6,6,109,1,47,1,0,0,1,4,1,3,0,7,2,220,36,18,274,0,274,--,382,108,220,274,274,Algún campo sin dato,1,ca540dee1880ab11a92effcab78184b5a42e9fd3a3c8bf201eab181dfafed9a1,25/06/2023 21:47:09,ESCANER
6975,"El Progreso",4,"San Cristóbal Acasaguastlán",4,763,223,12,0,10,3,8,67,0,27,3,1,0,0,4,0,0,0,1,0,136,19,5,160,1,161,--,223,62,136,160,161,Algún campo sin dato,1,c5c84fa40aacee76bc607953f538a53e92165edf60a6d92227faef5652fca910,25/06/2023 21:44:18,ESCANER
6976,"El Progreso",4,"San Cristóbal Acasaguastlán",4,763,223,17,0,7,1,2,49,0,28,0,1,0,0,2,1,0,0,3,1,112,7,6,125,7,132,--,223,91,112,125,132,Algún campo sin dato,1,cc40a3f842859e3d161ff7b26289b89c1d259d90f537cbe572ec87416e73510d,25/06/2023 21:16:56,ESCANER
6977,"El Progreso",4,"San Cristóbal Acasaguastlán",4,764,380,14,2,4,2,21,56,0,109,0,1,0,3,1,1,3,0,2,2,221,25,25,271,1,272,--,380,108,221,271,272,Algún campo sin dato,1,470cefa9c1ee294651b927c908f42e2ec21be99f9ac98ee993fc0d1e3fac20e5,25/06/2023 23:51:33,ESCANER
6978,"El Progreso",4,"San Cristóbal Acasaguastlán",4,764,380,10,1,6,1,14,61,0,116,0,2,1,2,0,0,6,0,0,0,220,31,38,289,5,294,--,380,86,220,289,294,Algún campo sin dato,1,6c2b99b6f6bdbe92bf2719713bdec96b2e7843bbe8835d6281820b35f0c5dd90,26/06/2023 00:09:03,ESCANER
6979,"El Progreso",4,"San Cristóbal Acasaguastlán",4,764,380,12,5,2,3,11,38,1,136,1,0,0,3,0,1,3,2,0,0,218,24,35,277,3,280,--,381,101,218,277,280,Algún campo sin dato,1,13023a5e74179e4a0c48e852ea95ab13867a5e0ce2859f2c54d22b15ad5207d4,26/06/2023 00:00:09,ESCANER
6980,"El Progreso",4,"San Cristóbal Acasaguastlán",4,764,380,9,0,5,4,17,28,0,164,0,2,1,5,1,3,3,1,1,0,244,40,26,310,5,315,--,380,65,244,310,315,Algún campo sin dato,1,3ae84ee1983719b93dbff943e0d0f55be0212420e0befb016172289a212870fb,26/06/2023 01:59:27,ESCANER
6981,"El Progreso",4,"San Cristóbal Acasaguastlán",4,764,380,13,2,8,1,7,44,1,127,0,0,1,1,2,1,3,0,1,0,212,20,26,258,6,264,--,380,116,212,258,264,Algún campo sin dato,1,23608933a902b138e3505f7bce98be46d1732e15beedc972d9b74efae5ab0c40,26/06/2023 00:30:26,ESCANER
6982,"El Progreso",4,"San Cristóbal Acasaguastlán",4,764,380,12,5,10,2,7,37,0,106,0,2,1,2,1,1,0,0,1,3,190,40,26,256,0,256,--,380,126,190,256,256,Algún campo sin dato,1,470049a63724b7056f5e0a1ff9e9a541a6f1d1b2354aa60c83281834de23b680,25/06/2023 22:52:06,ESCANER
6983,"El Progreso",4,"San Cristóbal Acasaguastlán",4,765,380,19,2,5,0,10,53,1,122,1,3,0,1,2,0,3,1,0,0,223,15,14,252,0,252,--,380,128,223,252,252,Algún campo sin dato,1,cd30cce3abaef1f0f0d06052b8ea7f3e46d5abe53b43ec75b8a89aabe71a6e74,26/06/2023 00:21:30,ESCANER
6984,"El Progreso",4,"San Cristóbal Acasaguastlán",4,765,273,9,3,9,1,8,49,0,85,1,2,1,3,0,0,3,1,3,0,178,7,7,192,5,197,--,270,73,178,192,197,Algún campo sin dato,1,5db3d45a65c960b14554fe98da1cccd7541fd75a1e8cf2faab89e3a4a92fe68d,25/06/2023 23:33:52,ESCANER
6985,"El Progreso",4,"San Cristóbal Acasaguastlán",4,765,272,11,0,4,1,8,34,0,76,0,0,1,3,2,1,1,0,1,0,143,18,10,171,0,171,--,272,101,143,171,171,Algún campo sin dato,1,5f23e5a192fc552a35e819f73d12c1ffb69f0eeeb8b33fcd1cd07db8f1406487,25/06/2023 22:41:56,ESCANER
6986,"El Progreso",4,"San Cristóbal Acasaguastlán",4,766,281,5,0,1,0,3,13,0,14,0,0,0,1,0,1,1,0,1,0,40,9,6,55,0,55,--,281,226,40,55,55,Algún campo sin dato,1,6dee24a5a6453b4150f65dcbd133f7e4c25bd926bf4a618dba8806b5f364b6a1,25/06/2023 21:45:15,ESCANER
6987,"El Progreso",4,"El Jícaro",5,767,400,4,15,8,4,22,10,0,96,8,1,2,7,3,1,0,0,1,1,183,50,29,262,0,262,--,400,138,183,262,262,Algún campo sin dato,1,0081a0ad3b1a4b2a12f576e6e11d8435ac58ef7fdfae254eaf81f15767301322,26/06/2023 00:49:24,ESCANER
6988,"El Progreso",4,"El Jícaro",5,767,400,7,15,8,6,15,13,1,105,3,1,--,1,--,4,2,--,1,2,184,41,31,256,0,256,--,400,144,184,256,256,Algún campo sin dato,1,2c463d7f54043eeae340ebdf08d7aebb3fca7a941ed1815d4ef9ca0810105f09,25/06/2023 23:53:19,ESCANER
6989,"El Progreso",4,"El Jícaro",5,767,400,4,21,12,10,12,8,--,110,3,--,--,2,--,1,--,--,--,1,184,60,21,265,--,265,--,400,135,184,265,265,Algún campo sin dato,1,f956b6493ffcc7f78fe4de4bb46973d9958736f120d36f6f280ff6efd5f700b0,26/06/2023 03:21:30,ESCANER
6990,"El Progreso",4,"El Jícaro",5,768,400,6,21,17,7,16,7,0,114,4,0,2,4,1,1,2,2,5,0,209,40,30,279,0,279,--,404,125,209,279,279,Algún campo sin dato,1,00649259176ec44aeb354b582bb1978c3ef98e25467537677687a7d65fc66a56,26/06/2023 00:30:35,ESCANER
6991,"El Progreso",4,"El Jícaro",5,768,400,5,29,10,4,15,12,0,100,6,1,2,3,1,0,2,0,1,3,194,49,34,277,0,277,--,400,123,194,277,277,Algún campo sin dato,1,6635686671810235587f7463b982a818ec579865a467989e1ede2323791bc56c,26/06/2023 00:17:30,ESCANER
6992,"El Progreso",4,"El Jícaro",5,768,400,3,24,15,2,19,8,0,102,4,0,2,5,0,1,2,2,0,2,191,44,38,273,0,273,--,405,132,191,273,273,Algún campo sin dato,1,864f870c855e96aa6f51d65149eddde5d5540d34f71acff482a446d5304bc901,26/06/2023 01:16:36,ESCANER
6993,"El Progreso",4,"El Jícaro",5,768,400,4,38,5,5,18,17,0,117,4,2,1,7,2,1,4,0,0,1,226,44,36,306,0,306,--,401,95,226,306,306,Algún campo sin dato,1,9253d38c44613d0b078e8b0a6290e602bd8b1d4cde5c2b226a835d6358984c24,26/06/2023 01:17:44,ESCANER
6994,"El Progreso",4,"El Jícaro",5,768,400,2,22,10,7,7,19,0,107,8,0,1,4,1,0,1,0,0,0,189,52,33,274,0,274,--,406,132,189,274,274,Algún campo sin dato,1,771a0bb80f0824eb2b5623b37d753e32712311ca711d3973c00c16a08db7cd72,26/06/2023 02:22:07,ESCANER
6995,"El Progreso",4,"El Jícaro",5,769,400,7,17,10,6,19,18,1,113,7,2,0,4,3,2,2,1,0,0,212,30,21,263,0,263,--,400,137,212,263,263,Algún campo sin dato,1,8ebb70a592d1bbb7373c081a4943f1f656d2f6eb10722cebaf87a78bb1606e3f,25/06/2023 23:01:14,ESCANER
6996,"El Progreso",4,"El Jícaro",5,769,400,2,18,14,5,13,21,0,103,7,0,0,6,3,2,0,0,1,1,196,32,28,256,0,256,--,407,144,196,256,256,Algún campo sin dato,1,56d91b511cd475d3146759425de9489809ad4fa99af430225709493c12f9001a,25/06/2023 23:05:13,ESCANER
6997,"El Progreso",4,"El Jícaro",5,770,400,3,22,8,4,16,21,2,91,6,3,0,5,0,0,1,2,0,0,184,38,19,241,0,241,--,400,159,184,241,241,Algún campo sin dato,1,67882b2f7cf12229d7260bf4191b8aff30a4f07e8de851bc471cf06be800f918,26/06/2023 01:13:00,ESCANER
6998,"El Progreso",4,"El Jícaro",5,770,400,8,20,7,2,10,20,1,99,4,3,0,6,7,3,0,0,1,0,191,47,19,257,0,257,--,401,144,191,257,257,Algún campo sin dato,1,970b92741a9b1b30ab638f3006ea1f4440f9ef7dbdaad8a237a3c750038d887f,26/06/2023 01:00:58,ESCANER
6999,"El Progreso",4,"El Jícaro",5,770,400,8,14,10,12,9,21,--,97,4,1,1,3,2,1,1,1,--,2,187,44,20,251,--,251,--,400,149,187,251,251,Algún campo sin dato,1,aedeaf0cff39e1c10f0667e3bf761c947d4a80acd99cf1c58074bca1b094026b,25/06/2023 23:19:16,ESCANER
7000,"El Progreso",4,"El Jícaro",5,770,400,10,21,11,1,15,19,0,121,7,3,0,2,5,2,1,0,0,0,218,29,8,255,0,255,--,397,142,218,255,255,Algún campo sin dato,1,d05e324b9dcd8495b77fd061f6e495fb6e49be97159b8176092ccf5681d94d81,26/06/2023 00:28:19,ESCANER
7001,"El Progreso",4,"El Jícaro",5,771,400,8,27,8,1,4,19,0,148,3,0,1,5,3,4,1,0,1,0,233,23,9,265,0,265,--,403,138,233,265,265,Algún campo sin dato,1,00e3b53f328ca4380eb1fa021a852c6ca6cc525fc96457a04f25e85b09dd2e1f,25/06/2023 23:57:00,ESCANER
7002,"El Progreso",4,"El Jícaro",5,771,400,4,30,7,6,10,20,1,109,7,2,0,2,6,1,3,0,0,0,208,26,24,258,0,258,--,401,143,208,258,258,Algún campo sin dato,1,3927baffefa7790d62aa69ec3c830bcf759f245aae8d21e0377122d165672236,25/06/2023 23:15:31,ESCANER
7003,"El Progreso",4,"El Jícaro",5,772,310,5,14,10,7,10,22,3,88,6,0,0,5,4,0,0,1,0,0,175,21,15,211,1,212,--,308,96,175,211,212,Algún campo sin dato,1,685f7b727b247a5fea5ccd8fdedc42e965f3f919dd50c3bc90a7e36b37b7eb2f,26/06/2023 00:16:41,ESCANER
7004,"El Progreso",4,"El Jícaro",5,772,309,3,11,5,2,7,6,1,70,3,1,0,2,2,3,1,0,0,0,117,23,10,150,0,150,--,308,158,117,150,150,Algún campo sin dato,1,b868d9dc736d224549d3f85a11680d916ce17067149fa78bb947b22642c01358,25/06/2023 23:35:45,ESCANER
7005,"El Progreso",4,"El Jícaro",5,773,380,2,10,22,2,37,42,0,105,1,2,0,2,1,0,2,3,0,0,231,28,22,281,0,281,--,380,99,231,281,281,Algún campo sin dato,1,2d4365bdbaf384571368a4f42d8da76c1ba328da4969b6af08e7eac7669b37f2,26/06/2023 00:54:34,ESCANER
7006,"El Progreso",4,"El Jícaro",5,773,380,2,8,27,1,34,41,1,88,0,2,0,1,0,0,0,1,0,0,206,31,21,258,2,260,0,380,120,206,258,260,,1,513088679a24780479d976cadc890317d8203cd9bbc8a6e9c09ad31cb58a3b0b,26/06/2023 01:18:48,ESCANER
7007,"El Progreso",4,"El Jícaro",5,773,380,7,18,27,5,21,54,0,91,0,1,0,1,0,5,1,1,3,2,237,22,19,278,0,278,0,380,102,237,278,278,,1,5dc9db25982ca8d2c0aedf1eec2801d929fd290efb9b52fb412bcc4b199e6f2a,26/06/2023 01:27:16,ESCANER
7008,"El Progreso",4,"El Jícaro",5,773,380,3,5,11,3,28,57,0,78,2,0,0,2,2,4,1,0,5,1,202,25,12,239,0,239,0,380,141,202,239,239,,1,1dc46df553392b65b57257f510251626810e410d32ca8ebf7cf731c2eb08af32,26/06/2023 00:00:59,ESCANER
7009,"El Progreso",4,"El Jícaro",5,773,380,6,7,22,0,24,47,1,80,0,2,1,5,0,1,1,2,0,0,199,20,22,241,0,241,--,381,140,199,241,241,Algún campo sin dato,1,6587edef4dea142193eacba4142ba0016010764b4e4eaf456601ee72865cc52d,25/06/2023 22:53:32,ESCANER
7010,"El Progreso",4,"El Jícaro",5,773,249,4,5,18,2,15,53,0,50,0,0,0,0,1,1,0,0,0,0,149,9,4,162,0,162,--,250,88,149,162,162,Algún campo sin dato,1,97bb2c87327bcfab0983fffc07137a7cd1de77245abf8e8b6112ebbeaa810216,25/06/2023 22:00:13,ESCANER
7011,"El Progreso",4,"El Jícaro",5,773,248,4,5,12,2,13,40,2,57,1,0,0,2,0,0,0,0,0,0,138,14,5,157,0,157,0,247,90,138,157,157,,1,8812d7821b191f53f67e9b5d3b741f1f130b89185271398607333ce579665fe6,25/06/2023 23:23:39,ESCANER
7012,"El Progreso",4,"El Jícaro",5,774,566,1,4,7,3,11,6,1,29,3,0,1,2,4,1,0,1,0,1,75,22,8,105,2,107,--,565,458,75,105,107,Algún campo sin dato,1,87236f8affbd6cf7e6bc50befdee6a1eb4b14e94bc0576903cb191649e1f140b,26/06/2023 01:10:17,ESCANER
