TIPO_DE_ELECCIÓN:,DIPUTADOS DISTRITALES
7013,"El Progreso",4,"Sansare",6,775,400,71,7,16,4,50,24,0,41,4,0,0,4,3,3,1,3,2,0,233,27,13,273,0,273,--,--,--,233,273,273,Algún campo sin dato,1,3576da3c517c0d1a32634b8695ccd9946c2dad52a2a8386e87703732e97dc2c6,26/06/2023 00:28:56,ESCANER
7014,"El Progreso",4,"Sansare",6,775,400,64,2,23,2,38,21,3,55,10,0,1,5,2,5,1,1,3,0,236,37,16,289,1,290,--,400,110,236,289,290,Algún campo sin dato,1,8a0760601f212eeaf6023da43664a2de2780ec571de8a30d2024e03517b67dd0,26/06/2023 00:47:28,ESCANER
7015,"El Progreso",4,"Sansare",6,775,400,74,3,26,4,42,17,0,57,2,0,0,8,1,5,0,3,0,3,239,33,25,297,0,297,--,400,103,245,303,303,Sumas Asentadas sin cuadrar,1,47e4678c5b2ab981ab0e5f22d1d9760c408c6cefab57132086c0cdfe7a1830b6,26/06/2023 01:31:13,ESCANER
7016,"El Progreso",4,"Sansare",6,775,400,86,2,26,2,57,25,0,45,8,2,0,5,2,4,0,0,0,1,265,22,9,296,10,306,--,--,--,265,296,306,Algún campo sin dato,1,9eb9bc66e4f4680c85994fa4af1371eeb83ddf85456b640bd828dea1967e0bba,26/06/2023 00:52:54,ESCANER
7017,"El Progreso",4,"Sansare",6,775,400,83,2,19,4,51,36,0,40,8,0,1,7,1,0,1,0,1,0,254,28,23,305,0,305,--,400,95,254,305,305,Algún campo sin dato,1,704e4fcdd1f86c86713bbd8ac3e4d9ee0d27c33b912c0d6028999db93d81ffb2,26/06/2023 00:20:04,ESCANER
7018,"El Progreso",4,"Sansare",6,775,400,59,3,12,1,62,34,0,58,4,0,0,3,1,1,3,0,0,0,241,31,20,292,1,293,--,399,107,241,292,293,Algún campo sin dato,1,c3a121218594c3738a61df112ee4604723ac3c5c98c45961766e8653aa3a5b61,25/06/2023 23:09:12,ESCANER
7019,"El Progreso",4,"Sansare",6,775,400,108,3,35,4,41,24,0,38,4,0,0,1,0,4,0,1,1,1,265,39,18,322,0,322,--,404,82,265,322,322,Algún campo sin dato,1,5e6a04ff18c7829a1925521ce0cdf06bda3970c347f8c067cbde2d17dbb154a2,26/06/2023 02:44:48,ESCANER
7020,"El Progreso",4,"Sansare",6,775,400,82,3,37,6,64,13,0,52,0,1,0,7,1,4,3,0,0,0,273,33,16,322,0,322,--,400,78,273,322,322,Algún campo sin dato,1,4b841a331fe48dbb85b534f626a61b936c4382ce07953367fb4fca2c48f65cef,25/06/2023 23:33:02,ESCANER
7021,"El Progreso",4,"Sansare",6,775,400,78,2,29,7,58,26,0,57,8,0,0,5,3,3,0,0,0,0,279,27,15,321,0,321,--,413,92,276,318,318,Sumas Asentadas sin cuadrar,1,eb65fe1d114eba8d8dd914ea312278c8d5344cdfe7b960cda9b8f56d48b7e8f6,25/06/2023 23:16:02,ESCANER
7022,"El Progreso",4,"Sansare",6,775,400,81,1,29,1,38,26,0,51,8,2,0,3,4,3,2,0,1,0,250,25,9,284,0,284,--,400,116,250,284,284,Algún campo sin dato,1,92c3f327fcd795df5bd40528bf5213a195fe70444f18ab291e30bb1dc2d2654c,25/06/2023 22:36:24,ESCANER
7023,"El Progreso",4,"Sansare",6,775,400,75,3,24,2,37,18,0,46,10,0,0,4,3,4,1,1,1,0,229,28,16,273,0,273,--,400,127,229,273,273,Algún campo sin dato,1,6ebf93a6ceb6a047685b64f8f1dc2b04a312895f51629c7922880440ac76f412,25/06/2023 23:06:15,ESCANER
7024,"El Progreso",4,"Sansare",6,775,400,69,3,28,0,31,21,0,46,10,0,0,9,3,6,0,0,1,0,227,30,9,266,0,266,--,--,--,227,266,266,Algún campo sin dato,1,a14b7b3ab94777b6ccbca3042d3d404eb63a23bc58e9779794b5f4f95284a8dc,25/06/2023 21:27:11,ESCANER
7025,"El Progreso",4,"Sansare",6,776,400,67,5,19,1,37,32,1,46,10,2,0,9,5,3,2,0,0,0,239,27,11,277,0,277,--,411,134,239,277,277,Algún campo sin dato,1,e70256873eb53e2560fdc7a147f46f9e50464ad9e3eba51aae301f48187304c3,25/06/2023 23:35:57,ESCANER
7026,"El Progreso",4,"Sansare",6,776,400,83,0,29,2,40,22,1,37,9,1,0,3,2,1,2,0,2,0,234,26,13,273,0,273,--,385,112,234,273,273,Algún campo sin dato,1,f3287b43d461475b65b8ba683566cf4a9c02e1cc448a0370288900790bac51e7,25/06/2023 21:26:22,ESCANER
7027,"El Progreso",4,"Sansare",6,776,400,90,5,38,1,30,23,0,54,4,1,0,12,1,4,0,0,0,0,263,20,3,286,4,290,--,400,110,263,286,290,Algún campo sin dato,1,23d6dc0d8b1baa9a51be904637c4cd41c6d00df82b6dc95afd8ad9fe45c392b8,25/06/2023 23:44:56,ESCANER
7028,"El Progreso",4,"Sansare",6,776,400,73,4,19,2,46,19,0,53,6,0,1,6,3,3,0,0,2,2,239,24,3,266,2,268,--,400,132,239,266,268,Algún campo sin dato,1,2a9bb95a1c585b7848936cb79c5012f04a1c95ac206eaec6318fd3a2aa66360f,26/06/2023 00:06:43,ESCANER
7029,"El Progreso",4,"Sansare",6,776,400,98,3,29,3,54,28,0,56,12,0,0,8,0,2,0,1,0,1,295,21,2,318,0,318,--,400,82,295,318,318,Algún campo sin dato,1,19ac63e84649723280d038c7bfdd6a25366ca2e074fa9e4adf8332f064a25ce2,26/06/2023 00:07:18,ESCANER
7030,"El Progreso",4,"Sansare",6,776,262,52,1,19,3,27,19,0,31,7,1,0,5,3,1,0,0,0,0,169,17,3,189,2,191,--,--,--,169,189,191,Algún campo sin dato,1,f586fa09a1bdbc2cc5a8d24e261a7320324e3c1852c1acdec332fe77099a3627,26/06/2023 00:29:36,ESCANER
7031,"El Progreso",4,"Sansare",6,776,261,45,3,14,1,25,8,0,16,5,2,0,4,2,1,1,1,3,0,131,11,4,146,5,151,0,261,110,131,146,151,,1,e5ef92810a16d7aa2ddde930b3eaa048053c35e654799ceac0daeff4aecf5df8,25/06/2023 22:31:10,ESCANER
7032,"El Progreso",4,"Sansare",6,777,380,33,3,20,2,58,6,0,50,3,1,0,4,3,0,2,2,0,0,187,28,26,241,0,241,--,380,139,187,241,241,Algún campo sin dato,1,7961bda5abfa27f05206a298330a3f27833e40ff3240c21b42b9ddb0a882f993,26/06/2023 00:32:17,ESCANER
7033,"El Progreso",4,"Sansare",6,777,380,44,0,30,4,51,7,0,43,5,1,0,3,0,3,2,0,0,0,193,17,25,235,0,235,--,380,145,193,235,235,Algún campo sin dato,1,330ddfabd796939173bd34d40d1ee3193fe53c83b122f68787f38af315a83643,25/06/2023 23:41:05,ESCANER
7034,"El Progreso",4,"Sansare",6,777,240,20,0,15,2,18,10,0,27,3,0,0,1,1,0,0,0,0,0,97,6,8,111,0,111,--,241,130,97,111,111,Algún campo sin dato,1,a58f6f45ad3ccc249699d84850f4f55235806eef32904353aa64f89b1d03c4ed,25/06/2023 21:49:53,ESCANER
7035,"El Progreso",4,"Sansare",6,777,240,23,0,29,3,23,7,0,28,1,0,0,2,2,1,3,0,0,0,122,8,5,135,0,135,--,240,105,122,135,135,Algún campo sin dato,1,d4412ecff2a5463f993018aa5858611864eac510ff20cecf05d21df38bb2151a,25/06/2023 21:12:05,ESCANER
7036,"El Progreso",4,"Sansare",6,778,380,93,1,2,3,26,7,0,112,1,1,0,4,0,1,0,0,0,0,251,13,28,292,0,292,--,380,88,251,292,292,Algún campo sin dato,1,fb07f45f807efe9b6c4209fb9f03da6da7b74a43cea14de2a3044c947fbd27ed,25/06/2023 22:26:33,ESCANER
7037,"El Progreso",4,"Sansare",6,778,332,68,0,8,1,27,8,0,97,0,0,0,1,0,0,1,0,0,0,211,12,28,251,0,251,--,332,81,211,251,251,Algún campo sin dato,1,cc817c22edb22f51bb0622ce2df81a85edbc69b1ef776e781310822d4f7cdde5,25/06/2023 21:35:12,ESCANER
7038,"El Progreso",4,"Sansare",6,778,332,85,0,4,1,16,7,0,99,1,0,0,2,0,0,3,0,0,0,218,17,6,241,0,241,--,331,90,218,241,241,Algún campo sin dato,1,af555baa0b4dbd6e667b5d7aaa6736d69135d84e1ad8a1d12ec2732e3cd72067,25/06/2023 21:59:03,ESCANER
7039,"El Progreso",4,"Sansare",6,779,466,23,0,19,0,13,3,0,10,4,0,0,2,0,2,0,0,0,1,77,13,7,97,0,97,--,466,369,77,97,97,Algún campo sin dato,1,0466c05b28252abed8c329fa8c34003bda620f63b9ac6157438723a2355153ff,25/06/2023 21:16:50,ESCANER
7040,"El Progreso",4,"Sanarate",7,780,400,93,10,15,1,21,5,0,99,0,2,1,3,6,2,3,0,2,1,264,27,4,295,0,295,--,400,105,264,295,295,Algún campo sin dato,1,987997aaec496617d0f07fc39bf6e207e6d27064b61b1515bc56ba14530f69f1,26/06/2023 02:09:43,ESCANER
7041,"El Progreso",4,"Sanarate",7,780,400,70,12,20,1,24,4,1,100,2,0,0,2,8,3,5,0,0,0,252,40,5,297,0,297,--,399,102,252,297,297,Algún campo sin dato,1,5d288c865f81419808fa37ef8866b79e25e88bf49200e065b9d7fed241c01de5,26/06/2023 01:57:24,ESCANER
7042,"El Progreso",4,"Sanarate",7,780,400,70,6,21,2,38,2,1,102,2,2,1,5,4,2,4,0,2,0,264,27,12,303,0,303,--,400,97,264,303,303,Algún campo sin dato,1,6a433134eddeef8363e97f5d24e94d1d5bf5114118c23bee479b7741c8bd861b,26/06/2023 02:14:29,ESCANER
7043,"El Progreso",4,"Sanarate",7,780,400,61,14,12,0,34,2,1,106,1,0,0,3,4,5,6,2,0,0,251,51,2,304,0,304,--,400,96,251,304,304,Algún campo sin dato,1,73bf5d78d092aecb6af8920f8a416436b79e676e775ee201e532976de4ca238c,26/06/2023 05:44:57,ESCANER
7044,"El Progreso",4,"Sanarate",7,780,400,83,10,16,1,32,5,0,114,1,1,1,2,3,1,6,4,1,2,283,30,11,324,0,324,--,402,78,283,324,324,Algún campo sin dato,1,773d3b2bfea2ab2effea183b3b606bd9b8f3badbd0cbcf1f2b84245087e91303,26/06/2023 02:27:53,ESCANER
7045,"El Progreso",4,"Sanarate",7,780,400,72,7,12,2,35,3,0,97,3,0,0,4,8,3,7,1,1,2,257,35,11,303,0,303,--,400,97,257,303,303,Algún campo sin dato,1,4de61787ad6e7c30bad0c591568f3c303d5b04b0825bcbf120c910dd5bba02e0,26/06/2023 02:20:57,ESCANER
7046,"El Progreso",4,"Sanarate",7,780,400,78,8,13,1,34,3,0,106,4,1,0,7,6,0,2,1,1,0,265,30,5,300,0,300,--,400,100,265,300,300,Algún campo sin dato,1,e6fe7fa8cb64b689bc0ff3f10a672e5957f3dfcb0d3289559a1fc742664a7f20,26/06/2023 01:36:31,ESCANER
7047,"El Progreso",4,"Sanarate",7,780,400,83,13,23,0,29,6,1,84,4,0,0,1,6,6,8,0,0,1,265,39,11,315,0,315,--,397,82,265,315,315,Algún campo sin dato,1,2efce33088640540144960b5025880df0ca12ef5d9e20973996a7133573bc63d,26/06/2023 01:35:36,ESCANER
7048,"El Progreso",4,"Sanarate",7,780,400,68,13,16,0,35,2,0,90,3,0,0,0,6,5,0,1,1,1,241,23,2,266,0,266,--,400,134,241,266,266,Algún campo sin dato,1,f29684581bd1d39af7b477e5e897c3c7a09c5599b6a5f5d807fc0d3a17680317,26/06/2023 01:10:44,ESCANER
7049,"El Progreso",4,"Sanarate",7,780,400,61,7,18,0,34,1,0,103,2,2,0,4,5,3,5,0,0,0,245,24,9,278,0,278,--,400,122,245,278,278,Algún campo sin dato,1,03fadd245e7354dc054eba76f71068a715eb993dc4b8f2667a8425bc73ee09f2,26/06/2023 01:30:31,ESCANER
7050,"El Progreso",4,"Sanarate",7,780,400,62,12,21,0,32,3,0,92,3,0,0,4,3,0,2,1,0,0,235,36,4,275,0,275,--,398,123,235,275,275,Algún campo sin dato,1,3e8ce483a8539bdacfba9c6d579732053e84acaf16e1d93b5276f3220b1cdd79,26/06/2023 01:12:54,ESCANER
7051,"El Progreso",4,"Sanarate",7,780,400,67,12,12,1,40,4,0,93,3,0,0,6,7,2,2,1,0,1,251,24,6,281,0,281,--,400,119,251,281,281,Algún campo sin dato,1,03867dd71d642ea462cd8dc5d297b986b746bb3a57e3546ebc3476db7b56fa75,26/06/2023 00:48:56,ESCANER
7052,"El Progreso",4,"Sanarate",7,780,400,67,10,16,1,32,2,0,85,4,2,0,3,9,2,4,0,0,1,238,24,4,266,0,266,--,397,131,238,266,266,Algún campo sin dato,1,29f940ef54ebcac83113470867b886e88e15a11405bbd7db17617209423814f8,26/06/2023 00:55:31,ESCANER
7053,"El Progreso",4,"Sanarate",7,780,400,62,5,22,0,30,5,2,100,3,0,1,2,3,1,3,0,0,1,240,29,4,273,0,273,--,400,127,240,273,273,Algún campo sin dato,1,87cd3ea6d9c537dea337f868b61667bad66627d92ddf094951a5ba864f0d5e59,26/06/2023 01:28:28,ESCANER
7054,"El Progreso",4,"Sanarate",7,780,400,53,5,22,0,34,3,0,87,3,1,0,1,9,0,7,1,1,0,227,20,5,252,0,252,--,400,148,227,252,252,Algún campo sin dato,1,2808eda3d7eb032fd771f2f855ed4bee183cd131ae7b05d99bfa4944c03d223a,26/06/2023 01:24:43,ESCANER
7055,"El Progreso",4,"Sanarate",7,780,400,51,9,18,0,35,2,0,86,5,0,0,5,13,3,3,0,1,2,233,19,4,256,0,0,0,400,141,233,256,256,,1,8b3867d33420048ac977908547c640179fce0314f87732dd80332153238ed911,26/06/2023 01:20:45,ESCANER
7056,"El Progreso",4,"Sanarate",7,780,329,68,14,13,0,20,5,0,78,1,0,2,4,7,0,1,0,1,0,214,28,1,243,0,243,--,329,86,214,243,243,Algún campo sin dato,1,05c844828cb35354092c78f5ffd252d58be533e68bc30986d4fd9a6cd7f5d4b2,26/06/2023 01:08:58,ESCANER
7057,"El Progreso",4,"Sanarate",7,780,328,29,4,8,1,19,2,--,71,2,--,--,4,2,--,5,1,--,--,148,10,2,160,0,160,--,325,165,148,160,160,Algún campo sin dato,1,0cd83ad713b957165eaac9dc4197a7ee1607433d62f944b1c4b6ce156093fc69,26/06/2023 01:25:33,ESCANER
7058,"El Progreso",4,"Sanarate",7,781,400,65,5,12,1,30,7,0,141,1,2,1,3,4,0,4,2,1,1,280,30,6,316,0,316,--,400,84,280,316,316,Algún campo sin dato,1,4badf9bd2979c9b6bc9a117789e49db00cb6f069d04abcc3896ef6ecec34f462,26/06/2023 01:45:27,ESCANER
7059,"El Progreso",4,"Sanarate",7,781,400,62,9,19,1,36,3,0,131,1,2,0,7,4,1,2,0,0,2,280,6,25,311,0,311,--,400,89,280,311,311,Algún campo sin dato,1,cf75bb96ad2df78bcb0e6a4dc39769c7bc253c0a9c0611bf90e12dae616191ab,26/06/2023 01:51:19,ESCANER
7060,"El Progreso",4,"Sanarate",7,781,400,52,12,16,1,34,3,0,109,7,0,1,7,7,1,6,2,0,3,261,21,8,290,1,291,--,398,107,261,290,291,Algún campo sin dato,1,830e9022a485070210369fc20d0efe11a258e96ef5a39a06c4a1408ef514b6e3,26/06/2023 00:52:50,ESCANER
7061,"El Progreso",4,"Sanarate",7,781,304,61,6,17,1,30,5,2,85,1,0,0,1,3,0,1,3,0,0,216,10,1,227,0,227,--,300,73,216,227,227,Algún campo sin dato,1,f32690344146c6cb46c5107dad8271ec13cfdf21b1aff7280bca89228c5b0559,26/06/2023 01:00:48,ESCANER
7062,"El Progreso",4,"Sanarate",7,781,303,58,5,17,0,23,4,1,74,0,1,0,2,7,3,1,2,0,1,199,21,1,221,0,221,--,300,79,199,221,221,Algún campo sin dato,1,7ae9a786781c45b4d69497c20d4a1b0f2d665dc6967fe50ca0be9200307fd62d,26/06/2023 01:52:21,ESCANER
7063,"El Progreso",4,"Sanarate",7,782,400,60,7,7,1,26,3,0,121,0,0,1,0,2,1,2,2,0,1,234,33,15,282,0,282,--,400,118,234,282,282,Algún campo sin dato,1,6175af782bc1b82d4a60ade6e681afd081fbd37ea95d7ff5b23bcc4314e9ec77,26/06/2023 00:36:33,ESCANER
7064,"El Progreso",4,"Sanarate",7,782,400,64,4,13,1,18,1,0,121,2,1,1,2,3,0,2,2,2,0,235,25,5,265,0,265,--,402,137,237,267,267,Sumas Asentadas sin cuadrar,1,b1f2f173dc575c7b69ac44e8a98555bef41318ccf1a5da98a6e7706ca9649b36,26/06/2023 00:04:43,ESCANER
7065,"El Progreso",4,"Sanarate",7,782,236,28,4,8,0,18,3,0,80,0,0,0,2,2,0,2,0,0,0,147,14,5,166,0,166,--,236,70,147,166,166,Algún campo sin dato,1,ab7dba4ffb1248a9b532dcf150d2a2621ebe1430d0911e3464924266fba982b3,25/06/2023 23:27:16,ESCANER
7066,"El Progreso",4,"Sanarate",7,782,236,25,5,6,0,15,1,0,67,1,0,0,5,3,1,0,1,1,0,131,15,4,150,0,150,--,236,86,131,150,150,Algún campo sin dato,1,b828b7ece2da244b917c3330d1c82a22e9f6886726c99883d9c1162c510337fd,25/06/2023 23:12:47,ESCANER
7067,"El Progreso",4,"Sanarate",7,783,400,70,9,9,3,22,3,0,126,3,3,1,5,0,1,4,1,3,3,266,26,16,308,0,308,--,400,89,266,308,308,Algún campo sin dato,1,0e60c50968cea6b13b34909357d753458014e9c4f1902dd877d92af4b897b27c,26/06/2023 03:23:40,ESCANER
7068,"El Progreso",4,"Sanarate",7,783,400,63,10,12,0,18,4,0,129,4,2,2,3,6,2,2,6,0,1,264,31,4,299,101,400,--,400,101,264,299,400,Algún campo sin dato,1,bb51227e33ad6cf1cf98694c49c0c05cf87273b150711f33a4a856a84e864b42,26/06/2023 01:00:16,ESCANER
7069,"El Progreso",4,"Sanarate",7,783,388,66,6,12,0,23,3,0,112,3,2,0,3,6,3,2,2,0,0,243,26,4,273,0,273,--,388,115,243,273,273,Algún campo sin dato,1,d572ccc25b06409737d1116d1a76362dcdff319156b6812677268fde75e38d59,25/06/2023 23:24:57,ESCANER
7070,"El Progreso",4,"Sanarate",7,783,387,77,14,15,0,20,4,1,114,1,0,0,1,7,0,2,2,0,1,259,15,1,275,0,275,--,387,112,259,275,275,Algún campo sin dato,1,5562be4af37e8b1c8911723fba7c8625e68d2b366148503f060aa7d3b9088f26,25/06/2023 23:04:45,ESCANER
7071,"El Progreso",4,"Sanarate",7,784,400,49,5,16,1,26,4,0,137,0,1,0,2,1,3,3,1,1,0,250,30,15,295,0,295,--,401,106,250,295,295,Algún campo sin dato,1,2d766845b2b209417833b282b3199c274653ad4b1843c94f04257a7fda4a4458,26/06/2023 00:44:36,ESCANER
7072,"El Progreso",4,"Sanarate",7,784,218,23,6,12,8,0,2,0,50,0,4,0,1,1,2,0,1,0,2,113,14,5,132,0,132,--,--,--,112,131,131,Sumas Asentadas sin cuadrar,1,e4287ce49ca3d7234aa682e1078f081ef05ac028e53c6eab0a5c6e0f5dc67095,25/06/2023 21:50:47,ESCANER
7073,"El Progreso",4,"Sanarate",7,784,217,35,7,17,0,14,2,0,51,2,0,0,2,3,1,2,0,0,0,136,13,1,150,0,150,--,217,67,136,150,150,Algún campo sin dato,1,907de191497c181c1a638fde757daddd2b1ff483ce6a0b353f93d02ed4ee3447,25/06/2023 22:46:50,ESCANER
7074,"El Progreso",4,"Sanarate",7,785,295,48,5,4,5,15,6,1,66,2,2,0,6,1,0,1,3,1,1,167,12,10,189,0,189,--,--,--,167,189,189,Algún campo sin dato,1,d8cac4ebf7f43fe9ad97282fedd59a3960f1f1c2e5c9c4c097eb2bbdc1a17289,25/06/2023 21:53:11,ESCANER
7075,"El Progreso",4,"Sanarate",7,786,206,30,3,6,0,22,3,0,58,1,0,0,2,3,1,0,1,0,1,131,12,5,148,0,148,--,206,58,131,148,148,Algún campo sin dato,1,279528439f78345c632d2d2591d1edad9411ff454cd1e23b59c33e5cba808765,25/06/2023 23:12:28,ESCANER
7076,"El Progreso",4,"Sanarate",7,787,400,66,12,19,1,40,5,1,70,0,3,0,0,4,3,5,3,1,0,233,37,24,294,0,294,--,400,106,233,294,294,Algún campo sin dato,1,43ad17170115369927b554c99a3af89063c2aba5794b3329d2aa95ce0535030e,26/06/2023 00:53:14,ESCANER
7077,"El Progreso",4,"Sanarate",7,787,400,72,6,24,0,42,2,0,100,2,0,1,8,8,1,4,1,1,0,272,34,12,318,0,318,--,400,82,272,318,318,Algún campo sin dato,1,60ebba24fec770179e59fed3a603e2232bb092cbec2ca3f560f8b9d952f2bf84,26/06/2023 00:21:13,ESCANER
7078,"El Progreso",4,"Sanarate",7,787,400,61,7,17,2,41,3,1,70,2,2,2,5,8,2,2,4,1,2,232,27,5,264,0,264,--,402,138,232,264,264,Algún campo sin dato,1,be260d730e9136f6ea2cfb227283a8b89668a161a394804e81088984c2154502,26/06/2023 00:30:08,ESCANER
7079,"El Progreso",4,"Sanarate",7,787,400,56,7,17,0,48,4,0,70,4,2,0,0,6,1,0,1,1,0,217,35,10,262,0,262,--,393,131,217,262,262,Algún campo sin dato,1,a59ff91bf38c7658faf1ed075cbd67b74359eb3829b6067780f791ff63f44b18,26/06/2023 00:10:42,ESCANER
7080,"El Progreso",4,"Sanarate",7,787,212,43,3,16,0,32,2,1,34,5,0,0,1,2,0,2,0,0,0,141,13,2,0,0,156,0,212,53,141,156,156,,1,ac48750b184cf22667291136c43ba1b795165cafa4ae546d67ee94f63b5429a2,25/06/2023 23:15:17,ESCANER
7081,"El Progreso",4,"Sanarate",7,787,211,35,6,8,0,32,1,0,33,2,1,1,3,2,0,1,3,0,0,128,13,7,148,0,148,--,211,63,128,148,148,Algún campo sin dato,1,734afa6b90e7a9239c7b714eeb7826fc336e32b58f85a95eeda56e7677c6d665,25/06/2023 23:41:10,ESCANER
7082,"El Progreso",4,"Sanarate",7,788,380,20,4,74,2,34,3,0,97,0,2,0,1,3,1,3,3,6,0,253,23,8,284,0,284,--,380,96,253,284,284,Algún campo sin dato,1,fecd66fadcd44f958ea3884168c65491f33a07cebf06bea5cb993970ab91c351,26/06/2023 00:22:11,ESCANER
7083,"El Progreso",4,"Sanarate",7,788,380,35,5,76,1,21,5,0,116,1,2,0,1,1,0,1,0,2,0,267,20,6,293,0,293,--,380,87,267,293,293,Algún campo sin dato,1,5b65945893e3694b4f2782aa0348e700bab081d80c5af6c563307d62dbce4001,25/06/2023 23:54:54,ESCANER
7084,"El Progreso",4,"Sanarate",7,788,380,31,4,68,0,25,4,0,103,1,0,0,3,2,2,1,2,5,--,251,23,4,279,--,279,--,380,101,251,278,278,Sumas Asentadas sin cuadrar,1,ba80c869c8aad5a279a15e2f77ca525ec5a16b2c71105734849f66255eeb95b9,26/06/2023 00:39:11,ESCANER
