TIPO_DE_ELECCIÓN:,DIPUTADOS DISTRITALES
7085,"El Progreso",4,"Sanarate",7,788,380,31,8,66,2,33,5,1,85,4,1,0,1,1,1,3,0,3,0,245,18,6,269,0,269,--,380,111,245,269,269,Algún campo sin dato,1,fe4d4fa1cc3f2f0976cac55b6ababa5216f6fbf19be04a78472abfa825d31c9e,25/06/2023 23:16:03,ESCANER
7086,"El Progreso",4,"Sanarate",7,788,278,16,7,50,0,18,2,0,72,1,0,0,2,3,2,0,1,1,0,175,18,2,195,0,195,--,278,83,175,195,195,Algún campo sin dato,1,2e3c778a41425022669a37e5e0989fea5a11130a545bd1c5c34e4d2698151f5b,26/06/2023 00:17:56,ESCANER
7087,"El Progreso",4,"Sanarate",7,788,278,22,6,48,2,16,5,0,71,1,0,0,0,4,0,1,1,2,0,179,11,2,192,0,192,--,278,86,179,192,192,Algún campo sin dato,1,4be7b10e51ca50858e9ecac7eec96aaa92005c86b58150c3ddd95cdb15686d85,25/06/2023 23:00:15,ESCANER
7088,"El Progreso",4,"Sanarate",7,789,380,49,1,11,1,24,4,0,103,0,3,2,1,1,0,3,1,0,0,204,29,17,250,0,250,--,380,130,204,250,250,Algún campo sin dato,1,d85979fbda748aaa6aec571cf2ee8f08d08d786b3b9e647ef52bdc6dd41d365a,25/06/2023 23:41:57,ESCANER
7089,"El Progreso",4,"Sanarate",7,789,380,41,4,6,0,17,2,0,144,1,0,0,2,1,1,3,1,0,2,225,44,0,269,0,269,--,380,111,225,269,269,Algún campo sin dato,1,05e37a281bf9d22bcf734b8074218e64fdeb7de3fcd6f3446e2f9dc57c897eca,25/06/2023 23:14:58,ESCANER
7090,"El Progreso",4,"Sanarate",7,789,380,37,5,7,1,20,0,1,161,0,0,0,3,0,0,8,3,1,1,248,22,15,285,0,285,--,380,95,248,285,285,Algún campo sin dato,1,38abeeaeefa4e7427cda7e2c3b79f22051e7b3670e663cd7fb861525b9613805,25/06/2023 23:05:29,ESCANER
7091,"El Progreso",4,"Sanarate",7,789,380,33,3,5,0,21,4,0,134,3,1,1,0,2,1,5,1,0,0,214,9,9,232,8,240,--,380,140,214,232,240,Algún campo sin dato,1,610757cd04bd711bcc86e4657f14e975deee5217c6dc0d97260a8f177fadfe30,26/06/2023 00:50:46,ESCANER
7092,"El Progreso",4,"Sanarate",7,789,380,30,2,14,2,11,6,1,126,1,1,0,3,3,2,4,3,0,3,212,21,14,247,0,247,--,381,134,212,247,247,Algún campo sin dato,1,78c68a18f58f186fbea1cea530cd95cfc47bdb30e7329f21312387428d036733,26/06/2023 01:54:48,ESCANER
7093,"El Progreso",4,"Sanarate",7,789,365,37,5,4,0,23,3,0,109,0,0,0,1,1,0,2,2,0,1,188,14,8,210,0,188,--,365,155,188,210,210,Sumas Asentadas sin cuadrar,1,ae58abfcf4e278ef9cd1b8cd7ae9818751d7748092edb4387320acedc951d47a,26/06/2023 01:29:32,ESCANER
7094,"El Progreso",4,"Sanarate",7,789,364,33,3,10,0,18,6,0,130,0,0,0,3,4,1,5,2,0,1,216,7,6,229,0,229,--,361,132,216,229,229,Algún campo sin dato,1,432135a3e022cb81bcc6b6daabbace6a777c2db21392bca5a267d165aed8e7e5,26/06/2023 01:05:04,ESCANER
7095,"El Progreso",4,"Sanarate",7,790,380,32,6,9,0,69,1,0,70,3,3,1,3,0,0,2,1,2,0,202,29,21,252,0,252,--,380,128,202,252,252,Algún campo sin dato,1,925abe16f661c664ee39ee6309114da7dd550c659db10ae67a15e353053fbdb0,26/06/2023 01:49:04,ESCANER
7096,"El Progreso",4,"Sanarate",7,790,380,26,4,10,0,89,1,0,69,6,0,0,2,1,0,2,1,3,0,214,31,25,270,0,270,--,380,110,214,270,270,Algún campo sin dato,1,7bc94a488f260fea81aa0f196fb7683a4239bcf9ca883ad08c1a3f5e52480821,26/06/2023 01:14:40,ESCANER
7097,"El Progreso",4,"Sanarate",7,790,238,21,4,2,1,42,0,1,42,4,0,0,0,3,1,1,0,1,0,123,11,9,143,1,144,--,235,92,123,143,144,Algún campo sin dato,1,31921740e46d9599952504ea4a15df9a830094b96fa029112c4bbc612aef3f36,25/06/2023 22:00:35,ESCANER
7098,"El Progreso",4,"Sanarate",7,790,238,13,3,1,0,38,1,0,56,8,0,0,1,5,0,0,0,2,1,129,7,8,144,0,144,--,238,92,129,144,144,Algún campo sin dato,1,d5d938b3a8bd909ecdef7c1162a5084507ffaa3eb18ed6d0f5c08ad0c4c649e1,25/06/2023 23:32:37,ESCANER
7099,"El Progreso",4,"Sanarate",7,791,380,86,8,18,2,62,4,1,68,0,1,0,4,0,4,1,0,0,0,259,34,4,297,0,297,--,380,83,259,297,297,Algún campo sin dato,1,a2f756fd0f7507d20c6f66c96cbbe6de7769f59984202c11362dc4d410aa736a,26/06/2023 02:10:48,ESCANER
7100,"El Progreso",4,"Sanarate",7,791,380,90,6,7,0,71,2,0,54,3,0,0,3,4,1,2,1,0,1,245,36,22,303,0,303,1,373,70,245,303,303,,1,5f9e9146ac6df33112d56bab0a612d0750a09be3a2f7e4928bfc893f6f232ab8,26/06/2023 02:21:28,ESCANER
7101,"El Progreso",4,"Sanarate",7,791,380,92,4,6,1,48,1,0,63,3,0,1,3,1,1,1,2,1,0,228,24,11,263,1,264,--,380,116,228,263,264,Algún campo sin dato,1,54e571f3451ab29cef521f8107c1bbdcfdeedb92cf2e0770707adf8967e430b7,26/06/2023 00:56:31,ESCANER
7102,"El Progreso",4,"Sanarate",7,791,194,44,2,3,1,30,2,0,32,1,0,0,1,2,2,0,1,1,0,122,15,3,140,0,140,--,194,54,122,140,140,Algún campo sin dato,1,566a6687ecda1d0a4349eaf5ddb137ce142e0b310649238b239131c9edc005ce,25/06/2023 23:56:27,ESCANER
7103,"El Progreso",4,"Sanarate",7,791,193,35,3,8,1,27,5,0,27,1,0,0,0,3,1,1,1,2,0,115,19,3,0,0,137,--,193,56,115,137,137,Algún campo sin dato,1,f83eab3f5c2fe8ce68f36d52df6dab986ca595a98bc165b0a4762ae0f5865d2f,26/06/2023 00:07:31,ESCANER
7104,"El Progreso",4,"Sanarate",7,792,380,33,6,10,0,43,5,0,141,1,0,0,7,1,1,7,3,0,1,259,23,12,294,0,294,--,380,86,259,294,294,Algún campo sin dato,1,87eaffab7b1446ee5ac2eba9417de1d1054301b29cf8e74912b916206c389959,25/06/2023 23:26:01,ESCANER
7105,"El Progreso",4,"Sanarate",7,792,359,39,3,5,1,39,0,2,132,1,0,0,8,0,1,2,3,0,3,239,13,12,264,0,264,--,359,95,239,264,264,Algún campo sin dato,1,b50fa340ae32fb2b75a84dd1537fd2d105f23052557f05bff2d7201a653fe572,26/06/2023 00:53:32,ESCANER
7106,"El Progreso",4,"Sanarate",7,792,358,36,1,6,1,45,5,1,135,1,2,1,3,4,0,3,1,0,0,245,9,12,266,0,266,--,358,92,245,266,266,Algún campo sin dato,1,08da3ae912cff23210a24e4879a53cdd767d0fe3c7f3cbe5d0365618f25f8792,25/06/2023 22:51:55,ESCANER
7107,"El Progreso",4,"Sanarate",7,793,380,35,2,3,1,40,1,0,123,0,1,1,1,1,0,3,1,0,0,213,19,11,243,0,243,--,380,137,213,243,243,Algún campo sin dato,1,57cd211b35d3acd63f6186035a303c81f90f9cc2f8b7fee3a2394d11301ce45e,26/06/2023 02:17:08,ESCANER
7108,"El Progreso",4,"Sanarate",7,793,380,32,2,4,0,40,1,0,99,1,0,0,3,1,1,4,0,0,0,188,46,0,234,--,--,--,380,146,188,234,234,Algún campo sin dato,1,b653276b89a1e0fb65023cd4689af1f7c44458162810815b568865526d42dc15,26/06/2023 01:23:05,ESCANER
7109,"El Progreso",4,"Sanarate",7,793,250,23,0,5,0,27,1,0,59,0,1,0,1,0,2,1,0,0,0,120,9,6,135,--,--,--,251,116,120,135,135,Algún campo sin dato,1,fa9fa8d1ec1d5e4952aa646b9c20c17ca2402c81e79e7ebfc3c518a2c6b72804,26/06/2023 00:33:49,ESCANER
7110,"El Progreso",4,"Sanarate",7,793,249,22,2,4,0,25,2,0,78,0,0,0,1,0,0,2,1,0,0,137,17,0,154,0,154,--,249,95,137,154,154,Algún campo sin dato,1,d9e8c4815ba3f47be92fb0564dccf9006fd5ada85c44edc4d1ecb4eb9d1b1dcb,25/06/2023 22:43:25,ESCANER
7111,"El Progreso",4,"Sanarate",7,794,380,33,6,3,2,12,10,3,161,1,0,1,6,3,2,3,3,0,1,250,22,7,279,--,279,--,390,111,250,279,279,Algún campo sin dato,1,7d07d616714c088da77f2bd50a52d69ad571c22a84f35fb90874b1b6db800dd4,26/06/2023 00:40:11,ESCANER
7112,"El Progreso",4,"Sanarate",7,794,380,32,4,6,1,15,8,0,159,2,5,0,8,2,2,1,1,0,0,246,26,8,280,0,280,--,380,100,246,280,280,Algún campo sin dato,1,43c1a6ea1a67b594a7706c504147b5f775a2d7ec89d4afcbdd5cb1cada9c7536,26/06/2023 00:22:13,ESCANER
7113,"El Progreso",4,"Sanarate",7,794,238,19,4,0,1,14,8,0,73,0,0,0,5,3,2,0,2,0,1,133,31,6,170,0,170,--,235,65,132,169,169,Sumas Asentadas sin cuadrar,1,69d5761c221a6fb099f60ca4edf303383c8b9cbc6c0e2cae3d34245c9ab3966d,25/06/2023 23:00:39,ESCANER
7114,"El Progreso",4,"Sanarate",7,794,238,18,4,1,0,10,4,0,101,2,0,2,2,3,2,0,0,0,0,149,12,2,163,0,163,--,235,72,149,163,163,Algún campo sin dato,1,d9b0cdfc170e9268a64977eda61bb0efd875044ab5b615f8fcb1ab23837623c0,26/06/2023 00:12:21,ESCANER
7115,"El Progreso",4,"Sanarate",7,795,600,50,7,14,4,23,3,0,72,3,5,1,4,4,3,3,2,1,0,199,24,10,233,0,233,--,600,367,199,233,233,Algún campo sin dato,1,295edda4f20eaeae7ed2b85093f4dc2938b35f07e48cfb39add31dd689ec94a3,26/06/2023 00:55:47,ESCANER
7116,"El Progreso",4,"Sanarate",7,795,493,40,2,22,2,18,1,1,35,0,0,0,1,2,3,2,1,0,1,131,19,7,157,0,157,--,493,336,131,157,157,Algún campo sin dato,1,ed4e46dcf7a69e0b5408fb3c8d0a01342486687cbcd6bfcb57ebd67280969e24,25/06/2023 23:38:07,ESCANER
7117,"El Progreso",4,"Sanarate",7,795,493,8,1,3,0,3,0,0,15,2,0,0,0,0,1,1,0,0,0,34,1,2,37,0,37,--,489,452,34,37,37,Algún campo sin dato,1,5c781df08d46bad294c7410f6667f4c47a866c7e0d2c79460fe17a58b1468e91,25/06/2023 23:13:23,ESCANER
7118,"El Progreso",4,"San Antonio La Paz",8,796,400,49,2,23,12,15,9,0,42,3,2,10,1,3,3,6,1,0,1,182,30,19,231,0,231,--,397,166,182,231,231,Algún campo sin dato,1,98159bb7a2fb21b9bfa95f539264acfef5dfbd86e7355c8264a8703919056384,25/06/2023 23:22:38,ESCANER
7119,"El Progreso",4,"San Antonio La Paz",8,796,400,77,2,26,10,19,7,1,42,6,1,17,1,2,1,2,0,0,0,214,30,15,259,0,259,--,404,145,214,259,259,Algún campo sin dato,1,d70e18ef8d972bbf28f71ab2486594b8a20b796ed1301716fc593ac0a70c7110,26/06/2023 01:24:37,ESCANER
7120,"El Progreso",4,"San Antonio La Paz",8,796,400,70,2,26,11,21,5,0,44,6,1,6,1,2,0,3,0,0,2,200,22,18,240,0,240,--,400,160,200,240,240,Algún campo sin dato,1,7ca7b365b6010879caf70cc13e54ea84e162a8c6a5f93879bf88b9f0a67cae5f,26/06/2023 01:06:51,ESCANER
7121,"El Progreso",4,"San Antonio La Paz",8,796,400,63,1,26,13,16,4,0,39,2,2,7,2,3,3,0,1,1,1,184,39,21,244,0,244,--,402,158,184,244,244,Algún campo sin dato,1,dc6c80a5a6a595953f42bb2b5624dc9d3fd04ab2c6b91fccf88445bb48766f91,25/06/2023 23:06:25,ESCANER
7122,"El Progreso",4,"San Antonio La Paz",8,796,400,74,0,14,4,17,7,1,54,3,0,5,2,3,1,6,2,0,1,194,40,22,256,0,256,--,400,144,194,256,256,Algún campo sin dato,1,ee31617cdea4dc46dedbf42b4f01792df8dac0e770ded2189c4008635398a4c3,25/06/2023 22:53:30,ESCANER
7123,"El Progreso",4,"San Antonio La Paz",8,796,400,45,1,18,3,20,7,1,71,2,3,5,4,8,2,3,0,1,0,194,39,28,261,0,261,--,401,140,194,261,261,Algún campo sin dato,1,731ccdebec35ad4e0b0febb2a7eac5ea551c51ea19c30d799d69fa234060d49b,25/06/2023 22:51:42,ESCANER
7124,"El Progreso",4,"San Antonio La Paz",8,796,400,69,3,23,16,4,9,1,73,6,0,12,1,11,4,3,0,4,1,240,35,21,296,1,297,--,400,103,240,296,297,Algún campo sin dato,1,ff34304566f6e83f80c9306bf61485ca42b2b7fca79c71e3b4aa88fb315efa9c,26/06/2023 01:25:59,ESCANER
7125,"El Progreso",4,"San Antonio La Paz",8,796,400,52,1,20,6,17,7,1,58,5,1,3,2,3,2,4,0,1,1,184,20,16,220,0,220,--,401,181,184,220,220,Algún campo sin dato,1,6e15f2d08625a69e1327bded1e437aa3923ac1ebcde91b902e404fcdf4020cb5,25/06/2023 23:44:09,ESCANER
7126,"El Progreso",4,"San Antonio La Paz",8,796,400,44,3,18,4,6,4,0,45,5,3,6,0,6,5,4,1,0,2,156,41,7,204,0,204,--,400,196,156,204,204,Algún campo sin dato,1,3f94ee6ceb636b7836e6eccf4e7e3dd60635e51f666a1c5a81c55361e96952dd,26/06/2023 00:17:37,ESCANER
7127,"El Progreso",4,"San Antonio La Paz",8,796,400,57,1,16,7,12,7,0,44,4,0,10,1,5,4,4,3,0,1,176,29,24,229,0,229,--,400,171,176,229,229,Algún campo sin dato,1,3f1bc03bce95ab080003bf7a2676e9ee3d0b60c40ce6f60b5ed6af575c343e0e,26/06/2023 01:27:30,ESCANER
7128,"El Progreso",4,"San Antonio La Paz",8,796,400,42,5,22,10,8,5,1,55,4,0,2,3,7,3,0,2,1,1,171,30,25,226,0,226,--,400,174,171,226,226,Algún campo sin dato,1,c2cda1306a8c815b6020021e799ef53e581852c6a8d746535c611c3d6d829b47,25/06/2023 23:15:40,ESCANER
7129,"El Progreso",4,"San Antonio La Paz",8,796,400,46,1,20,14,18,8,0,43,2,3,8,1,4,2,4,0,0,0,174,27,17,218,0,218,--,399,181,174,218,218,Algún campo sin dato,1,5362c18d58f9bf814446583ba080a08c783acf8a3f2ea8e7f60683c317afd295,26/06/2023 01:08:39,ESCANER
7130,"El Progreso",4,"San Antonio La Paz",8,796,400,50,0,29,12,15,4,0,46,1,1,7,1,3,4,4,0,1,2,180,18,13,211,0,211,--,400,189,180,211,211,Algún campo sin dato,1,56127c3653a88ef876814bbb810b890fd3ed8375ef0bd709e14a5c1964c72906,26/06/2023 02:00:13,ESCANER
7131,"El Progreso",4,"San Antonio La Paz",8,796,400,55,2,31,19,3,3,0,67,2,3,12,4,14,4,1,0,1,1,222,25,6,253,0,253,--,400,147,222,253,253,Algún campo sin dato,1,f9c8220bada4b9e0e89a5a0b8d73a1e1d6833d362ae9175d1e3f8eda06c21de7,26/06/2023 02:17:32,ESCANER
7132,"El Progreso",4,"San Antonio La Paz",8,796,400,58,1,23,19,4,5,0,58,3,1,5,1,6,3,2,0,2,2,193,25,11,229,0,229,--,402,173,193,229,229,Algún campo sin dato,1,ca24d8d0cec4d185c4620bff3fcbe39f59886d3b65b3b4ea64303e4a3b9c6530,26/06/2023 00:04:01,ESCANER
7133,"El Progreso",4,"San Antonio La Paz",8,796,242,28,0,13,11,9,0,0,30,1,0,3,0,2,0,1,1,0,1,100,10,3,113,0,113,--,242,129,100,113,113,Algún campo sin dato,1,21696d658a08b4e947bbae0388f8b814f62b0237711ac4c70e462e2f82129706,25/06/2023 22:40:32,ESCANER
7134,"El Progreso",4,"San Antonio La Paz",8,796,241,20,2,6,8,9,5,0,24,5,0,5,1,0,0,0,0,1,0,86,14,5,105,0,105,--,241,136,86,105,105,Algún campo sin dato,1,8da76f378ef7a0bda0b60ca4893c1c008236208bbe1d1ded1539a610714995b6,25/06/2023 21:38:33,ESCANER
7135,"El Progreso",4,"San Antonio La Paz",8,797,380,38,2,16,15,31,5,1,36,2,5,10,1,7,1,3,2,0,1,176,43,22,241,0,241,0,380,139,176,241,241,,1,2db2d7725bfe93d4888bb77a99668aa59ab1f3caf4228e8518554c1c35b950ca,26/06/2023 00:41:46,ESCANER
7136,"El Progreso",4,"San Antonio La Paz",8,797,380,36,3,10,16,35,7,1,53,1,2,10,1,8,3,4,0,1,3,194,41,24,259,0,259,0,380,121,194,259,259,,1,27fd39b03f49bf3fb96dcc37737263004217a47d2736bbc7a3b411650eededf3,26/06/2023 01:43:43,ESCANER
7137,"El Progreso",4,"San Antonio La Paz",8,797,380,29,3,8,10,31,5,1,50,2,4,13,1,10,3,4,1,1,0,176,40,18,234,0,234,0,380,146,176,234,234,,1,7acbf978a1e5e5e7a8c9d9dc74184da64483df17c4e48714368707aec6aac345,26/06/2023 01:14:39,ESCANER
7138,"El Progreso",4,"San Antonio La Paz",8,797,380,26,4,11,11,28,11,1,48,4,6,9,0,9,1,2,0,2,1,174,36,6,216,0,216,0,380,164,174,216,216,,1,a1439ca15175ab7c6ea365ea3efb43b4b508a4b3792f6e5e13f242d3a66ec08d,26/06/2023 01:28:03,ESCANER
7139,"El Progreso",4,"San Antonio La Paz",8,797,380,17,5,12,14,33,7,0,41,2,3,15,1,9,5,7,1,0,2,174,38,8,220,0,220,--,377,157,174,220,220,Algún campo sin dato,1,10921fdff7ef32b2f5839c4b4f965b40f56d13d6a66ed205d97ee131adf2417e,26/06/2023 01:57:12,ESCANER
7140,"El Progreso",4,"San Antonio La Paz",8,797,380,22,13,20,12,24,6,0,30,4,1,12,7,2,3,3,2,1,2,164,32,13,209,0,209,0,380,171,164,209,209,,1,fae623f674fe24808430f9f3e2fad05ef58c437908eb0a4d760b7dc904af318c,25/06/2023 23:10:53,ESCANER
7141,"El Progreso",4,"San Antonio La Paz",8,797,380,28,6,14,10,38,2,1,44,1,5,10,3,9,2,3,3,0,1,180,31,15,226,0,226,0,381,155,180,226,226,,1,653b5adfb1c51fe90cdc82bb203e1de9905e6c0129611e397478a92f9722722e,26/06/2023 01:40:32,ESCANER
7142,"El Progreso",4,"San Antonio La Paz",8,797,380,33,3,18,16,23,5,2,35,1,3,13,3,9,6,4,0,2,1,177,31,12,220,0,220,0,380,160,177,220,220,,1,fd487a44335eef040ff7dcd8c7fd8104224959ddf888dd70a61753cc4b8bca22,26/06/2023 01:26:17,ESCANER
7143,"El Progreso",4,"San Antonio La Paz",8,797,247,27,3,11,16,22,5,0,25,3,0,9,1,3,2,1,2,1,1,132,20,1,153,--,--,--,247,94,132,153,153,Algún campo sin dato,1,34815c3090b826f58a4b5f53db0c61128978124747ab62604489c4d600607014,25/06/2023 22:24:40,ESCANER
7144,"El Progreso",4,"San Antonio La Paz",8,797,246,21,1,8,12,15,5,1,16,2,0,9,4,2,2,2,1,1,0,102,20,5,127,0,127,0,243,116,102,127,127,,1,ff203399b116580e192e65957588c17ea4f102a446334ad233ccfe6cc337bffd,25/06/2023 23:38:22,ESCANER
7145,"El Progreso",4,"San Antonio La Paz",8,798,380,28,2,15,39,29,8,0,60,2,0,5,1,4,2,5,0,2,2,204,39,22,265,0,265,--,376,111,204,265,265,Algún campo sin dato,1,43d7194a14858cc4a0b9e6c85700b5e4230922f3b54de82b4417d32755318e65,26/06/2023 01:18:52,ESCANER
7146,"El Progreso",4,"San Antonio La Paz",8,798,380,29,3,3,44,18,8,2,66,1,0,2,0,10,1,1,3,1,0,192,48,40,280,0,280,--,383,103,192,280,280,Algún campo sin dato,1,95540c3361817ef5f758b16b775ec0e69c01a3ba4bf1cf87a4012fbdaefa4c92,25/06/2023 23:36:37,ESCANER
7147,"El Progreso",4,"San Antonio La Paz",8,798,380,16,2,18,60,13,10,0,67,1,3,1,2,2,3,2,2,0,2,204,44,37,285,0,285,--,380,95,204,285,285,Algún campo sin dato,1,499b255770a27a38bf5c31ccd289060b295ba69e021bea823a07bd5119d0bead,25/06/2023 23:45:33,ESCANER
7148,"El Progreso",4,"San Antonio La Paz",8,798,380,10,1,14,81,17,13,2,58,1,0,3,3,3,5,2,1,2,0,216,38,35,289,0,289,--,380,91,216,289,289,Algún campo sin dato,1,be90b8810f11ea74df15cdfecb55428070227014ede6cd8c8e756671cf2c86bb,25/06/2023 23:55:43,ESCANER
7149,"El Progreso",4,"San Antonio La Paz",8,798,380,19,3,7,68,15,7,1,47,2,2,1,0,2,6,0,1,0,2,183,18,47,248,0,248,--,380,132,183,248,248,Algún campo sin dato,1,7ba7afe3fc4b4be22edddabf800bd1943c8251959518e2afec966c9bdb2a98ba,26/06/2023 01:31:30,ESCANER
7150,"El Progreso",4,"San Antonio La Paz",8,798,380,24,1,12,45,15,6,1,54,1,3,1,3,3,8,1,3,0,1,182,30,24,236,13,249,--,380,131,182,236,249,Algún campo sin dato,1,31cb95b1dee834a6dfce5c8e6fb41e0029cedd5da66949a213b70836601a7953,26/06/2023 01:25:40,ESCANER
7151,"El Progreso",4,"San Antonio La Paz",8,798,380,27,4,9,38,10,2,0,69,2,3,0,0,8,9,0,2,1,0,184,36,24,244,0,244,--,380,136,184,244,244,Algún campo sin dato,1,2e6c33291a59b7d82beb21ca44dc55b1628cfb5f542c21e67bc008111b6b0240,26/06/2023 00:43:51,ESCANER
7152,"El Progreso",4,"San Antonio La Paz",8,798,380,26,1,16,56,10,9,1,60,0,0,3,2,5,2,4,2,0,0,197,39,14,250,0,250,--,380,130,197,250,250,Algún campo sin dato,1,03550ed3c1c018dd1c49a489ea87d43721e22a79911dcd94fce3a73af22d343b,26/06/2023 02:14:34,ESCANER
7153,"El Progreso",4,"San Antonio La Paz",8,798,193,9,2,7,45,3,4,0,31,0,0,0,1,5,0,1,0,1,0,109,25,6,140,0,140,--,193,53,109,140,140,Algún campo sin dato,1,0ca926d12bd41126df504e64cbc318720a46c72dd6291a678158089b911ea5a2,25/06/2023 23:19:54,ESCANER
7154,"El Progreso",4,"San Antonio La Paz",8,798,192,10,1,1,29,5,3,0,32,2,2,0,0,3,3,0,1,0,0,92,12,6,110,0,110,--,192,82,92,110,110,Algún campo sin dato,1,aa0e73ab07ecdd180245b619c447138c097687fbb6a0fe3ad65b3c976b4d5831,25/06/2023 22:24:00,ESCANER
7155,"El Progreso",4,"San Antonio La Paz",8,799,542,20,1,10,1,6,0,1,15,0,1,1,3,0,4,1,0,0,1,65,8,12,85,0,85,--,542,457,65,85,85,Algún campo sin dato,1,28ab9019e954648b43966ce3eed4de954fab8653f54dab57c54ad15028b80f15,25/06/2023 22:08:07,ESCANER